FIPS Code,State,Area_name,Less_than_high_school_diploma_2014_2018,High_school_only,Some_college_or_associate's_degree,Bachelor's_degree_or_higher,Percent_high_school,Percent_high_school ,Percent_adults_college_or_associate's_degree,Percent_bachelor's_degree_or_higher
17153,IL,Pulaski County,568,"1,364","1,562",490,14.3,34.2,39.2,12.3
17155,IL,Putnam County,324,"1,628","1,656",618,7.7,38.5,39.2,14.6
17157,IL,Randolph County,"3,929","9,318","7,441","3,035",16.6,39.3,31.4,12.8
17159,IL,Richland County,"1,353","3,315","4,072","2,360",12.2,29.9,36.7,21.3
17161,IL,Rock Island County,"11,113","29,908","35,778","23,144",11.1,29.9,35.8,23.2
17163,IL,St. Clair County,"16,396","50,928","62,152","48,663",9.2,28.6,34.9,27.3
17165,IL,Saline County,"2,320","4,877","6,880","3,039",13.6,28.5,40.2,17.8
17167,IL,Sangamon County,"10,421","38,063","41,474","46,708",7.6,27.9,30.3,34.2
17169,IL,Schuyler County,538,"1,986","1,772",954,10.2,37.8,33.8,18.2
17171,IL,Scott County,262,"1,732","1,031",534,7.4,48.7,29,15
17173,IL,Shelby County,"1,213","7,001","4,751","2,633",7.8,44.9,30.5,16.9
17175,IL,Stark County,354,"1,545","1,315",680,9.1,39.7,33.8,17.5
17177,IL,Stephenson County,"2,269","11,508","12,044","6,159",7.1,36,37.7,19.3
17179,IL,Tazewell County,"6,945","29,789","32,033","24,656",7.4,31.9,34.3,26.4
17181,IL,Union County,"1,518","4,079","3,955","2,816",12.3,33,32,22.8
17183,IL,Vermilion County,"6,353","21,917","17,008","8,032",11.9,41.1,31.9,15.1
17185,IL,Wabash County,772,"2,506","3,472","1,398",9.5,30.8,42.6,17.2
17187,IL,Warren County,"1,388","3,704","3,616","2,599",12.3,32.8,32,23
17189,IL,Washington County,800,"3,411","3,841","2,091",7.9,33.6,37.9,20.6
17191,IL,Wayne County,"1,345","4,198","4,332","1,684",11.6,36.3,37.5,14.6
17193,IL,White County,865,"3,835","3,774","1,520",8.7,38.4,37.8,15.2
17195,IL,Whiteside County,"3,809","14,567","13,660","7,259",9.7,37.1,34.8,18.5
17197,IL,Will County,"40,752","119,769","135,512","152,229",9.1,26.7,30.2,34
17199,IL,Williamson County,"4,180","14,567","18,045","10,735",8.8,30.6,38,22.6
17201,IL,Winnebago County,"23,963","62,181","64,375","43,910",12.3,32,33.1,22.6
17203,IL,Woodford County,"1,422","8,325","8,029","8,199",5.5,32.1,30.9,31.6
18000,IN,Indiana,"502,624","1,475,931","1,281,352","1,139,908",11.4,33.5,29.1,25.9
18001,IN,Adams County,"3,372","8,403","6,140","3,245",15.9,39.7,29,15.3
18003,IN,Allen County,"25,762","68,899","77,628","67,527",10.7,28.7,32.4,28.2
18005,IN,Bartholomew County,"5,020","18,106","14,419","17,911",9.1,32.6,26,32.3
18007,IN,Benton County,614,"2,516","1,710",985,10.5,43.2,29.4,16.9
18009,IN,Blackford County,914,"4,151","2,394","1,176",10.6,48.1,27.7,13.6
18011,IN,Boone County,"2,699","9,025","10,117","20,445",6.4,21.3,23.9,48.3
18013,IN,Brown County,992,"3,682","3,527","3,088",8.8,32.6,31.2,27.4
18015,IN,Carroll County,"1,511","5,684","4,353","2,401",10.8,40.7,31.2,17.2
18017,IN,Cass County,"4,098","9,931","8,303","3,616",15.8,38.3,32,13.9
18019,IN,Clark County,"8,607","27,298","27,219","16,676",10.8,34.2,34.1,20.9
18021,IN,Clay County,"1,520","8,082","5,530","3,061",8.4,44.4,30.4,16.8
18023,IN,Clinton County,"2,920","9,343","5,415","3,530",13.8,44.1,25.5,16.6
18025,IN,Crawford County,"1,331","3,447","1,832",854,17.8,46.2,24.5,11.4
18027,IN,Daviess County,"5,465","6,886","5,237","2,808",26.8,33.8,25.7,13.8
18029,IN,Dearborn County,"3,206","13,735","9,856","7,378",9.4,40.2,28.8,21.6
18031,IN,Decatur County,"1,612","7,798","4,897","3,493",9.1,43.8,27.5,19.6
18033,IN,DeKalb County,"2,800","12,002","8,821","5,082",9.8,41.8,30.7,17.7
18035,IN,Delaware County,"7,620","24,588","21,655","17,253",10.7,34.6,30.5,24.3
18037,IN,Dubois County,"2,841","11,137","8,134","6,325",10,39.2,28.6,22.2
18039,IN,Elkhart County,"24,218","45,368","34,459","24,770",18.8,35.2,26.8,19.2
18041,IN,Fayette County,"2,837","6,985","4,546","1,894",17.4,43,28,11.6
18043,IN,Floyd County,"5,104","15,760","16,123","15,510",9.7,30,30.7,29.5
18045,IN,Fountain County,"1,301","5,097","3,404","1,728",11.3,44.2,29.5,15
18047,IN,Franklin County,"1,845","6,674","3,986","3,083",11.8,42.8,25.6,19.8
18049,IN,Fulton County,"1,748","5,606","4,542","2,003",12.6,40.3,32.7,14.4
18051,IN,Gibson County,"2,072","9,075","7,726","3,989",9.1,39.7,33.8,17.4
18053,IN,Grant County,"5,767","18,007","13,006","7,584",13,40.6,29.3,17.1
18055,IN,Greene County,"2,803","9,505","7,123","3,369",12.3,41.7,31.2,14.8
18057,IN,Hamilton County,"7,379","31,326","47,674","118,226",3.6,15.3,23.3,57.8
18059,IN,Hancock County,"3,130","16,545","15,451","15,304",6.2,32.8,30.6,30.3
18061,IN,Harrison County,"3,049","11,148","8,781","4,836",11,40.1,31.6,17.4
18063,IN,Hendricks County,"7,105","29,085","31,869","38,805",6.6,27.2,29.8,36.3
18065,IN,Henry County,"3,582","15,107","10,012","5,726",10.4,43.9,29.1,16.6
18067,IN,Howard County,"6,351","20,794","17,783","12,110",11.1,36.5,31.2,21.2
18069,IN,Huntington County,"2,253","10,448","7,474","4,727",9,42,30,19
18071,IN,Jackson County,"4,002","12,955","8,199","4,626",13.4,43.5,27.5,15.5
18073,IN,Jasper County,"2,634","9,461","6,945","3,323",11.8,42.3,31.1,14.9
18075,IN,Jay County,"2,101","6,504","3,717","1,460",15.2,47.2,27,10.6
18077,IN,Jefferson County,"2,189","9,370","6,615","3,972",9.9,42.3,29.9,17.9
18079,IN,Jennings County,"2,737","8,628","5,350","2,082",14.6,45.9,28.5,11.1
18081,IN,Johnson County,"8,059","31,283","29,384","32,041",8,31,29.2,31.8
18083,IN,Knox County,"2,885","8,808","8,851","4,027",11.7,35.8,36,16.4
18085,IN,Kosciusko County,"7,595","18,426","14,431","11,879",14.5,35.2,27.6,22.7
18087,IN,LaGrange County,"8,150","7,291","4,702","2,333",36.3,32.4,20.9,10.4
18089,IN,Lake County,"39,031","114,444","101,349","72,259",11.9,35,31,22.1
18091,IN,LaPorte County,"9,041","30,361","24,036","13,808",11.7,39.3,31.1,17.9
18093,IN,Lawrence County,"3,688","13,939","9,519","4,996",11.5,43.4,29.6,15.5
18095,IN,Madison County,"10,755","35,132","27,988","16,174",11.9,39,31.1,18
18097,IN,Marion County,"88,886","173,635","169,794","188,718",14.3,28,27.3,30.4
18099,IN,Marshall County,"4,678","12,010","7,781","6,293",15.2,39,25.3,20.5
18101,IN,Martin County,"1,025","3,060","2,051",953,14.5,43.2,28.9,13.4
18103,IN,Miami County,"3,618","10,615","7,566","3,173",14.5,42.5,30.3,12.7
18105,IN,Monroe County,"6,525","18,205","20,567","37,962",7.8,21.9,24.7,45.6
18107,IN,Montgomery County,"2,718","10,707","7,793","4,687",10.5,41.3,30.1,18.1
18109,IN,Morgan County,"5,912","19,156","14,730","8,089",12.3,40,30.8,16.9
18111,IN,Newton County,"1,442","4,391","2,987","1,115",14.5,44.2,30.1,11.2
18113,IN,Noble County,"4,985","12,780","9,185","4,481",15.9,40.7,29.2,14.3
18115,IN,Ohio County,541,"2,005","1,244",603,12.3,45.6,28.3,13.7
18117,IN,Orange County,"2,259","6,095","3,501","1,660",16.7,45.1,25.9,12.3
18119,IN,Owen County,"2,215","6,364","4,469","1,883",14.8,42.6,29.9,12.6
18121,IN,Parke County,"1,580","5,215","3,754","1,468",13.1,43.4,31.2,12.2
18123,IN,Perry County,"1,434","6,388","3,732","2,028",10.6,47,27.5,14.9
18125,IN,Pike County,"1,119","3,733","2,699","1,202",12.8,42.6,30.8,13.7
18127,IN,Porter County,"7,858","39,600","34,835","32,394",6.9,34.5,30.4,28.2
18129,IN,Posey County,"1,204","6,898","6,117","3,722",6.7,38.4,34.1,20.7
18131,IN,Pulaski County,"1,040","4,146","2,531","1,104",11.8,47,28.7,12.5
18133,IN,Putnam County,"2,678","10,860","7,263","3,984",10.8,43.8,29.3,16.1
18135,IN,Randolph County,"2,286","7,383","5,203","2,487",13.2,42.5,30,14.3
18137,IN,Ripley County,"2,047","8,359","5,341","3,480",10.6,43.5,27.8,18.1
18139,IN,Rush County,"1,770","5,300","2,955","1,500",15.4,46,25.6,13
18141,IN,St. Joseph County,"20,253","53,751","50,092","51,236",11.6,30.7,28.6,29.2
18143,IN,Scott County,"2,627","7,226","4,547","1,954",16.1,44.2,27.8,11.9
18145,IN,Shelby County,"3,679","13,118","7,971","5,977",12,42.7,25.9,19.4
18147,IN,Spencer County,"1,423","6,465","4,364","2,143",9.9,44.9,30.3,14.9
18149,IN,Starke County,"2,515","6,636","4,924","1,700",15.9,42.1,31.2,10.8
18151,IN,Steuben County,"2,340","9,048","7,384","4,879",9.9,38.3,31.2,20.6
18153,IN,Sullivan County,"1,675","6,652","4,942","1,607",11.3,44.7,33.2,10.8
18155,IN,Switzerland County,"1,213","3,495","1,769",711,16.9,48.6,24.6,9.9
18157,IN,Tippecanoe County,"8,638","26,092","30,267","39,360",8.3,25,29,37.7
18159,IN,Tipton County,"1,267","4,480","2,651","2,507",11.6,41.1,24.3,23
18161,IN,Union County,573,"2,413","1,188",849,11.4,48,23.7,16.9
18163,IN,Vanderburgh County,"12,694","40,163","38,332","32,555",10.3,32.5,31,26.3
18165,IN,Vermillion County,"1,065","4,850","3,596","1,469",9.7,44.2,32.8,13.4
18167,IN,Vigo County,"8,236","22,265","21,677","16,918",11.9,32.2,31.4,24.5
18169,IN,Wabash County,"2,539","9,222","5,954","3,997",11.7,42.5,27.4,18.4
18171,IN,Warren County,497,"2,541","1,732","1,109",8.5,43.2,29.5,18.9
18173,IN,Warrick County,"2,967","13,321","13,586","12,541",7,31.4,32,29.6
18175,IN,Washington County,"2,967","8,387","5,327","2,535",15.4,43.6,27.7,13.2
18177,IN,Wayne County,"6,050","17,383","13,946","8,312",13.2,38,30.5,18.2
18179,IN,Wells County,"1,675","7,525","6,220","3,406",8.9,40,33,18.1
18181,IN,White County,"1,897","6,908","5,084","2,805",11.4,41.4,30.5,16.8
18183,IN,Whitley County,"1,699","9,240","7,469","4,854",7.3,39.7,32.1,20.9
19000,IA,Iowa,"166,709","648,137","679,510","587,017",8,31.1,32.6,28.2
19001,IA,Adair County,295,"2,204","1,825",790,5.8,43.1,35.7,15.4
19003,IA,Adams County,160,"1,056","1,006",478,5.9,39.1,37.3,17.7
19005,IA,Allamakee County,"1,196","3,770","2,930","1,792",12.3,38.9,30.2,18.5
19007,IA,Appanoose County,815,"3,303","3,276","1,523",9.1,37,36.7,17.1
19009,IA,Audubon County,421,"1,657","1,457",602,10.2,40.1,35.2,14.6
19011,IA,Benton County,"1,085","6,420","6,167","3,999",6.1,36.3,34.9,22.6
19013,IA,Black Hawk County,"7,270","25,266","27,185","23,964",8.7,30.2,32.5,28.6
19015,IA,Boone County,"1,054","5,965","6,871","4,578",5.7,32.3,37.2,24.8
19017,IA,Bremer County,623,"5,277","5,474","4,952",3.8,32.3,33.5,30.3
19019,IA,Buchanan County,821,"5,433","4,835","2,875",5.9,38.9,34.6,20.6
19021,IA,Buena Vista County,"2,840","3,762","3,658","2,506",22.2,29.5,28.7,19.6
19023,IA,Butler County,760,"3,928","3,893","1,823",7.3,37.8,37.4,17.5
19025,IA,Calhoun County,418,"2,557","2,677","1,371",6,36.4,38.1,19.5
19027,IA,Carroll County,892,"5,013","4,823","3,070",6.5,36.3,35,22.2
19029,IA,Cass County,"1,109","3,568","2,891","1,849",11.8,37.9,30.7,19.6
19031,IA,Cedar County,665,"4,667","4,670","2,981",5.1,35.9,36,23
19033,IA,Cerro Gordo County,"2,118","9,449","12,138","6,942",6.9,30.8,39.6,22.7
19035,IA,Cherokee County,615,"2,968","2,907","1,766",7.4,35.9,35.2,21.4
19037,IA,Chickasaw County,645,"3,627","2,650","1,412",7.7,43.5,31.8,16.9
19039,IA,Clarke County,684,"2,601","1,939","1,063",10.9,41.4,30.8,16.9
19041,IA,Clay County,745,"3,906","4,210","2,584",6.5,34.1,36.8,22.6
19043,IA,Clayton County,"1,113","5,502","3,848","2,166",8.8,43.6,30.5,17.2
19045,IA,Clinton County,"2,924","12,170","11,389","6,235",8.9,37.2,34.8,19.1
19047,IA,Crawford County,"2,481","4,021","3,234","1,428",22.2,36,29,12.8
19049,IA,Dallas County,"2,562","9,851","15,319","27,049",4.7,18,28,49.4
19051,IA,Davis County,937,"1,888","1,614","1,145",16.8,33.8,28.9,20.5
19053,IA,Decatur County,550,"1,828","1,342","1,143",11.3,37.6,27.6,23.5
19055,IA,Delaware County,"1,030","5,102","3,742","1,964",8.7,43.1,31.6,16.6
19057,IA,Des Moines County,"2,321","9,033","10,517","5,636",8.4,32.8,38.2,20.5
19059,IA,Dickinson County,535,"3,558","4,609","3,972",4.2,28.1,36.4,31.3
19061,IA,Dubuque County,"4,911","21,282","18,703","19,669",7.6,33,29,30.5
19063,IA,Emmet County,615,"2,155","2,390","1,305",9.5,33.3,37,20.2
19065,IA,Fayette County,"1,096","5,375","4,619","2,740",7.9,38.9,33.4,19.8
19067,IA,Floyd County,"1,167","3,700","3,842","2,170",10.7,34,35.3,19.9
19069,IA,Franklin County,672,"2,566","2,629","1,264",9.4,36,36.9,17.7
19071,IA,Fremont County,375,"1,790","1,862",960,7.5,35.9,37.3,19.3
19073,IA,Greene County,399,"2,486","2,136","1,265",6.3,39.5,34,20.1
19075,IA,Grundy County,500,"2,660","3,047","2,417",5.8,30.8,35.3,28
19077,IA,Guthrie County,539,"2,904","2,594","1,486",7.2,38.6,34.5,19.8
19079,IA,Hamilton County,691,"3,319","3,985","2,560",6.5,31.4,37.8,24.3
19081,IA,Hancock County,511,"2,827","2,612","1,787",6.6,36.5,33.8,23.1
19083,IA,Hardin County,"1,013","4,169","4,550","2,397",8.4,34.4,37.5,19.8
19085,IA,Harrison County,813,"3,758","3,464","1,862",8.2,38,35,18.8
19087,IA,Henry County,967,"5,149","4,815","2,744",7.1,37.7,35.2,20.1
19089,IA,Howard County,613,"2,575","2,186",942,9.7,40.8,34.6,14.9
19091,IA,Humboldt County,520,"2,401","2,368","1,393",7.8,35.9,35.4,20.8
19093,IA,Ida County,315,"1,845","1,743",917,6.5,38.3,36.2,19
19095,IA,Iowa County,696,"4,222","4,145","2,142",6.2,37.7,37,19.1
19097,IA,Jackson County,"1,046","5,705","4,313","2,568",7.7,41.9,31.6,18.8
19099,IA,Jasper County,"1,623","11,010","8,682","4,634",6.3,42.4,33.5,17.9
19101,IA,Jefferson County,935,"3,540","4,263","4,030",7.3,27.7,33.4,31.6
19103,IA,Johnson County,"4,100","13,985","22,501","45,730",4.7,16.2,26.1,53
19105,IA,Jones County,"1,212","5,809","4,905","2,697",8.3,39.7,33.5,18.4
19107,IA,Keokuk County,534,"2,948","2,376","1,304",7.5,41.2,33.2,18.2
19109,IA,Kossuth County,597,"3,993","4,084","1,944",5.6,37.6,38.5,18.3
19111,IA,Lee County,"1,913","10,007","8,682","3,829",7.8,41,35.5,15.7
19113,IA,Linn County,"7,943","40,304","51,481","49,199",5.3,27.1,34.6,33
19115,IA,Louisa County,"1,393","2,812","2,402","1,096",18.1,36.5,31.2,14.2
19117,IA,Lucas County,429,"2,465","2,026","1,010",7.2,41.6,34.2,17
19119,IA,Lyon County,719,"2,776","2,490","1,626",9.4,36.5,32.7,21.4
19121,IA,Madison County,554,"3,868","3,776","2,569",5.1,35.9,35.1,23.9
19123,IA,Mahaska County,"1,317","5,799","4,478","3,334",8.8,38.8,30,22.3
19125,IA,Marion County,"1,431","7,665","6,814","5,702",6.6,35.5,31.5,26.4
19127,IA,Marshall County,"4,362","9,093","8,156","5,065",16.4,34.1,30.6,19
19129,IA,Mills County,676,"3,562","3,620","2,442",6.6,34.6,35.1,23.7
19131,IA,Mitchell County,737,"2,908","2,363","1,288",10.1,39.9,32.4,17.7
19133,IA,Monona County,488,"2,541","2,302","1,067",7.6,39.7,36,16.7
19135,IA,Monroe County,639,"2,173","1,644",885,12,40.7,30.8,16.6
19137,IA,Montgomery County,700,"2,621","2,505","1,232",9.9,37.1,35.5,17.5
19139,IA,Muscatine County,"3,544","9,908","8,817","6,283",12.4,34.7,30.9,22
19141,IA,O'Brien County,738,"3,650","3,314","1,910",7.7,38,34.5,19.9
19143,IA,Osceola County,468,"1,648","1,387",772,10.9,38.5,32.4,18.1
19145,IA,Page County,"1,014","3,854","3,888","2,374",9.1,34.6,34.9,21.3
19147,IA,Palo Alto County,410,"1,816","2,473","1,569",6.5,29,39.5,25
19149,IA,Plymouth County,"1,180","5,664","6,391","3,528",7,33.8,38.1,21
19151,IA,Pocahontas County,426,"1,916","1,893",729,8.6,38.6,38.1,14.7
19153,IA,Polk County,"26,653","77,890","95,824","113,109",8.5,24.8,30.6,36.1
19155,IA,Pottawattamie County,"6,653","20,861","22,180","13,396",10.5,33.1,35.2,21.2
19157,IA,Poweshiek County,846,"4,531","3,676","3,028",7,37.5,30.4,25.1
19159,IA,Ringgold County,268,"1,351","1,140",715,7.7,38.9,32.8,20.6
19161,IA,Sac County,521,"2,606","2,433","1,441",7.4,37.2,34.8,20.6
19163,IA,Scott County,"8,215","34,749","36,288","37,088",7.1,29.9,31.2,31.9
19165,IA,Shelby County,665,"2,976","2,895","1,719",8.1,36.1,35.1,20.8
19167,IA,Sioux County,"1,885","6,450","6,449","5,785",9.2,31.4,31.4,28.1
19169,IA,Story County,"1,474","9,002","14,101","25,714",2.9,17.9,28,51.1
19171,IA,Tama County,"1,053","4,654","4,045","1,875",9.1,40,34.8,16.1
19173,IA,Taylor County,422,"1,691","1,559",642,9.8,39.2,36.1,14.9
19175,IA,Union County,829,"3,078","3,122","1,461",9.8,36.3,36.8,17.2
19177,IA,Van Buren County,505,"2,048","1,758",710,10.1,40.8,35,14.1
19179,IA,Wapello County,"2,904","8,591","8,258","4,322",12.1,35.7,34.3,18
19181,IA,Warren County,"1,397","9,806","10,861","10,241",4.3,30.4,33.6,31.7
19183,IA,Washington County,"1,336","5,888","4,537","3,214",8.9,39.3,30.3,21.5
19185,IA,Wayne County,484,"1,951","1,361",566,11.1,44.7,31.2,13
19187,IA,Webster County,"2,274","8,433","9,181","4,857",9.2,34.1,37.1,19.6
19189,IA,Winnebago County,591,"2,398","2,604","1,612",8.2,33.3,36.1,22.4
19191,IA,Winneshiek County,716,"4,397","4,332","3,989",5.3,32.7,32.2,29.7
19193,IA,Woodbury County,"8,688","21,064","20,583","15,047",13.3,32.2,31.5,23
19195,IA,Worth County,380,"1,962","2,107",819,7.2,37.2,40,15.5
19197,IA,Wright County,725,"3,187","3,404","1,573",8.2,35.9,38.3,17.7
20000,KS,Kansas,"175,719","492,819","603,061","623,076",9.3,26,31.8,32.9
20001,KS,Allen County,697,"2,918","3,222","1,757",8.1,34,37.5,20.4
20003,KS,Anderson County,454,"2,161","1,682",913,8.7,41.5,32.3,17.5
20005,KS,Atchison County,761,"3,785","3,311","2,208",7.6,37.6,32.9,21.9
20007,KS,Barber County,280,"1,151","1,265",605,8.5,34.9,38.3,18.3
20009,KS,Barton County,"2,052","5,856","6,822","3,319",11.4,32.4,37.8,18.4
20011,KS,Bourbon County,846,"2,948","3,802","1,972",8.8,30.8,39.7,20.6
20013,KS,Brown County,484,"2,355","2,278","1,425",7.4,36,34.8,21.8
20015,KS,Butler County,"3,250","11,557","16,109","12,644",7.5,26.5,37,29
20017,KS,Chase County,185,503,741,394,10.1,27.6,40.6,21.6
20019,KS,Chautauqua County,310,870,855,411,12.7,35.6,35,16.8
20021,KS,Cherokee County,"1,535","4,674","5,071","2,661",11,33.5,36.4,19.1
20023,KS,Cheyenne County,124,577,708,503,6.5,30.2,37,26.3
20025,KS,Clark County,91,389,487,445,6.4,27.5,34.5,31.5
20027,KS,Clay County,397,"1,688","2,044","1,542",7,29.8,36,27.2
20029,KS,Cloud County,520,"1,855","2,335","1,367",8.6,30.5,38.4,22.5
20031,KS,Coffey County,394,"1,948","2,160","1,337",6.7,33.4,37,22.9
20033,KS,Comanche County,92,418,528,237,7.2,32.8,41.4,18.6
20035,KS,Cowley County,"2,370","7,201","9,136","4,718",10.1,30.7,39,20.1
20037,KS,Crawford County,"2,122","6,598","7,759","6,880",9.1,28.2,33.2,29.5
20039,KS,Decatur County,188,702,763,507,8.7,32.5,35.3,23.5
20041,KS,Dickinson County,"1,226","4,397","4,590","2,893",9.4,33.5,35,22.1
20043,KS,Doniphan County,505,"1,824","1,756",980,10,36,34.7,19.3
20045,KS,Douglas County,"3,066","12,342","18,581","34,502",4.5,18,27.1,50.4
20047,KS,Edwards County,329,571,820,375,15.7,27.3,39.1,17.9
20049,KS,Elk County,250,764,595,284,13.2,40.4,31.4,15
20051,KS,Ellis County,"1,273","4,617","5,480","6,079",7.3,26.5,31.4,34.8
20053,KS,Ellsworth County,400,"1,544","1,675",925,8.8,34,36.9,20.4
20055,KS,Finney County,"6,275","4,676","6,959","3,686",29.1,21.7,32.2,17.1
20057,KS,Ford County,"5,830","5,085","5,918","3,605",28.5,24.9,29,17.6
20059,KS,Franklin County,"1,261","6,615","5,812","3,315",7.4,38.9,34.2,19.5
20061,KS,Geary County,"1,109","4,853","8,590","4,072",6,26.1,46.1,21.9
20063,KS,Gove County,167,650,670,436,8.7,33.8,34.8,22.7
20065,KS,Graham County,168,665,569,499,8.8,35,29.9,26.2
20067,KS,Grant County,"1,201","1,264","1,368",697,26.5,27.9,30.2,15.4
20069,KS,Gray County,867,843,"1,280",795,22.9,22.3,33.8,21
20071,KS,Greeley County,100,227,228,227,12.8,29,29.2,29
20073,KS,Greenwood County,375,"1,544","1,670",877,8.4,34.6,37.4,19.6
20075,KS,Hamilton County,354,555,385,288,22.4,35.1,24.3,18.2
20077,KS,Harper County,377,"1,576","1,311",674,9.6,40,33.3,17.1
20079,KS,Harvey County,"2,048","5,958","7,602","7,027",9,26.3,33.6,31
20081,KS,Haskell County,769,466,851,405,30.9,18.7,34.2,16.3
20083,KS,Hodgeman County,123,271,542,371,9.4,20.7,41.5,28.4
20085,KS,Jackson County,496,"3,522","3,064","1,921",5.5,39.1,34,21.3
20087,KS,Jefferson County,858,"5,350","4,121","2,899",6.5,40.4,31.2,21.9
20089,KS,Jewell County,132,932,763,372,6,42.4,34.7,16.9
20091,KS,Johnson County,"16,315","56,713","102,989","217,617",4.1,14.4,26.2,55.3
20093,KS,Kearny County,617,634,752,378,25.9,26.6,31.6,15.9
20095,KS,Kingman County,315,"1,675","2,005","1,273",6,31.8,38.1,24.2
20097,KS,Kiowa County,168,454,550,453,10.3,27.9,33.8,27.9
20099,KS,Labette County,"1,663","4,517","5,210","2,462",12,32.6,37.6,17.8
20101,KS,Lane County,50,367,461,242,4.5,32.8,41.2,21.6
20103,KS,Leavenworth County,"4,384","15,510","17,068","17,127",8.1,28.7,31.6,31.7
20105,KS,Lincoln County,137,686,849,488,6.3,31.8,39.3,22.6
20107,KS,Linn County,744,"2,615","2,342","1,086",11,38.5,34.5,16
20109,KS,Logan County,159,565,859,338,8.3,29.4,44.7,17.6
20111,KS,Lyon County,"2,326","6,163","6,020","5,460",11.6,30.9,30.1,27.3
20113,KS,McPherson County,"1,681","5,272","6,767","5,600",8.7,27.3,35,29
20115,KS,Marion County,754,"2,549","2,884","2,068",9.1,30.9,34.9,25.1
20117,KS,Marshall County,505,"2,981","2,125","1,282",7.3,43.2,30.8,18.6
20119,KS,Meade County,481,796,914,552,17.5,29,33.3,20.1
20121,KS,Miami County,955,"7,220","8,043","6,200",4.3,32.2,35.9,27.7
20123,KS,Mitchell County,179,"1,366","1,581","1,056",4.3,32.7,37.8,25.3
20125,KS,Montgomery County,"2,502","6,455","9,201","4,051",11.3,29.1,41.4,18.2
20127,KS,Morris County,402,"1,493","1,324",812,10,37,32.8,20.1
20129,KS,Morton County,265,580,715,322,14.1,30.8,38,17.1
20131,KS,Nemaha County,436,"2,575","1,998","1,624",6.6,38.8,30.1,24.5
20133,KS,Neosho County,910,"3,374","4,242","2,217",8.5,31.4,39.5,20.6
20135,KS,Ness County,197,731,831,409,9.1,33.7,38.3,18.9
20137,KS,Norton County,424,"1,467","1,479",636,10.6,36.6,36.9,15.9
20139,KS,Osage County,968,"4,299","3,663","2,039",8.8,39.2,33.4,18.6
20141,KS,Osborne County,193,899,909,598,7.4,34.6,35,23
20143,KS,Ottawa County,240,"1,500","1,402",963,5.8,36.5,34.2,23.5
20145,KS,Pawnee County,618,"1,492","1,978",949,12.3,29.6,39.3,18.8
20147,KS,Phillips County,278,"1,357","1,282",836,7.4,36.2,34.2,22.3
20149,KS,Pottawatomie County,787,"4,357","4,644","5,149",5.3,29.2,31.1,34.5
20151,KS,Pratt County,485,"1,541","2,436","1,748",7.8,24.8,39.2,28.1
20153,KS,Rawlins County,96,565,730,465,5.2,30.4,39.3,25.1
20155,KS,Reno County,"5,247","12,061","17,042","8,881",12.1,27.9,39.4,20.5
20157,KS,Republic County,169,"1,131","1,333",855,4.8,32.4,38.2,24.5
20159,KS,Rice County,574,"1,805","2,453","1,463",9.1,28.7,39,23.2
20161,KS,Riley County,"1,601","7,013","11,825","17,403",4.2,18.5,31.2,46
20163,KS,Rooks County,358,"1,123","1,249",862,10,31.3,34.8,24
20165,KS,Rush County,252,609,883,525,11.1,26.8,38.9,23.1
20167,KS,Russell County,538,"1,420","1,893","1,349",10.3,27.3,36.4,25.9
20169,KS,Saline County,"3,419","11,501","12,420","9,701",9.2,31,33.5,26.2
20171,KS,Scott County,506,922,971,794,15.8,28.9,30.4,24.9
20173,KS,Sedgwick County,"35,357","86,432","106,544","102,042",10.7,26.2,32.2,30.9
20175,KS,Seward County,"4,164","4,008","3,459","1,459",31.8,30.6,26.4,11.1
20177,KS,Shawnee County,"9,572","37,674","36,044","37,093",8,31.3,29.9,30.8
20179,KS,Sheridan County,99,607,730,390,5.4,33.2,40,21.4
20181,KS,Sherman County,295,"1,280","1,674",768,7.3,31.9,41.7,19.1
20183,KS,Smith County,185,"1,010","1,038",527,6.7,36.6,37.6,19.1
20185,KS,Stafford County,279,884,"1,059",697,9.6,30.3,36.3,23.9
20187,KS,Stanton County,247,410,440,262,18.2,30.2,32.4,19.3
20189,KS,Stevens County,719,"1,028","1,409",440,20,28.6,39.2,12.2
20191,KS,Sumner County,"1,213","5,346","5,628","3,477",7.7,34.1,35.9,22.2
20193,KS,Thomas County,243,"1,276","2,209","1,275",4.9,25.5,44.2,25.5
20195,KS,Trego County,140,642,839,478,6.7,30.6,40,22.8
20197,KS,Wabaunsee County,228,"1,636","1,766","1,105",4.8,34.6,37.3,23.3
20199,KS,Wallace County,73,298,388,339,6.6,27.1,35.3,30.9
20201,KS,Washington County,362,"1,461","1,273",788,9.3,37.6,32.8,20.3
20203,KS,Wichita County,209,435,532,314,14,29.2,35.7,21.1
20205,KS,Wilson County,770,"2,140","2,297",878,12.7,35.2,37.7,14.4
20207,KS,Woodson County,275,851,894,314,11.8,36.5,38.3,13.5
20209,KS,Wyandotte County,"21,680","33,783","30,238","18,048",20.9,32.6,29.1,17.4
21000,KY,Kentucky,"429,573","991,791","873,037","709,603",14.3,33,29.1,23.6
21001,KY,Adair County,"2,813","5,066","3,072","2,125",21.5,38.7,23.5,16.3
21003,KY,Allen County,"2,704","5,610","3,814","2,067",19,39.5,26.9,14.6
21005,KY,Anderson County,"1,714","5,599","4,826","3,093",11.3,36.8,31.7,20.3
